
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 16:12:45] INFO: Polyakov loop = (0.0318849,0.000726141)
# [2023-04-15 16:12:45] INFO: Writing conf to disk...
# [2023-04-15 16:12:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000367500
# [2023-04-15 16:12:45] INFO: Calculated checksum: 8072584c
# [2023-04-15 16:12:45] INFO: Calculated checksum: 44931a51
# [2023-04-15 16:12:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000367500
# [2023-04-15 16:12:45] INFO: Writing to disk took 0.24547 seconds
# [2023-04-15 16:12:45] INFO: ======================================================================
# [2023-04-15 16:12:45] INFO: Start sweeping...
# [2023-04-15 16:12:57] INFO: It took 11.7041 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:12:57] INFO: Plaquette = 0.603683
# [2023-04-15 16:12:57] INFO: Polyakov loop = (0.0343186,0.00171618)
# [2023-04-15 16:12:57] INFO: Writing conf to disk...
# [2023-04-15 16:12:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000368000
# [2023-04-15 16:12:57] INFO: Calculated checksum: 2cad9510
# [2023-04-15 16:12:57] INFO: Calculated checksum: e22dc716
# [2023-04-15 16:12:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000368000
# [2023-04-15 16:12:57] INFO: Writing to disk took 0.245367 seconds
# [2023-04-15 16:12:57] INFO: ======================================================================
# [2023-04-15 16:12:57] INFO: Start sweeping...
# [2023-04-15 16:13:09] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:13:09] INFO: Plaquette = 0.603303
# [2023-04-15 16:13:09] INFO: Polyakov loop = (0.0323289,-0.00038791)
# [2023-04-15 16:13:09] INFO: Writing conf to disk...
# [2023-04-15 16:13:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000368500
# [2023-04-15 16:13:09] INFO: Calculated checksum: 2b2b51ed
# [2023-04-15 16:13:09] INFO: Calculated checksum: f699d53d
# [2023-04-15 16:13:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000368500
# [2023-04-15 16:13:09] INFO: Writing to disk took 0.245835 seconds
# [2023-04-15 16:13:09] INFO: ======================================================================
# [2023-04-15 16:13:09] INFO: Start sweeping...
# [2023-04-15 16:13:21] INFO: It took 11.7043 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:13:21] INFO: Plaquette = 0.603275
# [2023-04-15 16:13:21] INFO: Polyakov loop = (0.041418,-0.00103174)
# [2023-04-15 16:13:21] INFO: Writing conf to disk...
# [2023-04-15 16:13:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000369000
# [2023-04-15 16:13:21] INFO: Calculated checksum: cc9650f9
# [2023-04-15 16:13:21] INFO: Calculated checksum: 42048719
# [2023-04-15 16:13:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000369000
# [2023-04-15 16:13:21] INFO: Writing to disk took 0.246667 seconds
# [2023-04-15 16:13:21] INFO: ======================================================================
# [2023-04-15 16:13:21] INFO: Start sweeping...
# [2023-04-15 16:13:33] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:13:33] INFO: Plaquette = 0.60359
# [2023-04-15 16:13:33] INFO: Polyakov loop = (0.00461019,0.00613379)
# [2023-04-15 16:13:33] INFO: Writing conf to disk...
# [2023-04-15 16:13:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000369500
# [2023-04-15 16:13:33] INFO: Calculated checksum: e90d72d5
# [2023-04-15 16:13:33] INFO: Calculated checksum: a023e932
# [2023-04-15 16:13:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000369500
# [2023-04-15 16:13:33] INFO: Writing to disk took 0.246804 seconds
# [2023-04-15 16:13:33] INFO: ======================================================================
# [2023-04-15 16:13:33] INFO: Start sweeping...
# [2023-04-15 16:13:45] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:13:45] INFO: Plaquette = 0.602885
# [2023-04-15 16:13:45] INFO: Polyakov loop = (-0.0141649,-0.0240161)
# [2023-04-15 16:13:45] INFO: Writing conf to disk...
# [2023-04-15 16:13:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000370000
# [2023-04-15 16:13:45] INFO: Calculated checksum: a1fd3760
# [2023-04-15 16:13:45] INFO: Calculated checksum: 4aaa11e8
# [2023-04-15 16:13:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000370000
# [2023-04-15 16:13:45] INFO: Writing to disk took 0.246676 seconds
# [2023-04-15 16:13:45] INFO: ======================================================================
# [2023-04-15 16:13:45] INFO: Start sweeping...
# [2023-04-15 16:13:57] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:13:57] INFO: Plaquette = 0.603635
# [2023-04-15 16:13:57] INFO: Polyakov loop = (-0.0115678,-0.0186428)
# [2023-04-15 16:13:57] INFO: Writing conf to disk...
# [2023-04-15 16:13:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000370500
# [2023-04-15 16:13:57] INFO: Calculated checksum: 70d66bd2
# [2023-04-15 16:13:57] INFO: Calculated checksum: fa8f76e4
# [2023-04-15 16:13:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000370500
# [2023-04-15 16:13:57] INFO: Writing to disk took 0.24652 seconds
# [2023-04-15 16:13:57] INFO: ======================================================================
# [2023-04-15 16:13:57] INFO: Start sweeping...
# [2023-04-15 16:14:09] INFO: It took 11.7041 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:14:09] INFO: Plaquette = 0.603401
# [2023-04-15 16:14:09] INFO: Polyakov loop = (-0.0155596,-0.0360916)
# [2023-04-15 16:14:09] INFO: Writing conf to disk...
# [2023-04-15 16:14:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000371000
# [2023-04-15 16:14:09] INFO: Calculated checksum: b7473e03
# [2023-04-15 16:14:09] INFO: Calculated checksum: c840d2d1
# [2023-04-15 16:14:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000371000
# [2023-04-15 16:14:09] INFO: Writing to disk took 0.24632 seconds
# [2023-04-15 16:14:09] INFO: ======================================================================
# [2023-04-15 16:14:09] INFO: Start sweeping...
# [2023-04-15 16:14:21] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:14:21] INFO: Plaquette = 0.60342
# [2023-04-15 16:14:21] INFO: Polyakov loop = (-0.0198335,-0.0304486)
# [2023-04-15 16:14:21] INFO: Writing conf to disk...
# [2023-04-15 16:14:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000371500
# [2023-04-15 16:14:21] INFO: Calculated checksum: 7443cdce
# [2023-04-15 16:14:21] INFO: Calculated checksum: a334f7c7
# [2023-04-15 16:14:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000371500
# [2023-04-15 16:14:21] INFO: Writing to disk took 0.247135 seconds
# [2023-04-15 16:14:21] INFO: ======================================================================
# [2023-04-15 16:14:21] INFO: Start sweeping...
# [2023-04-15 16:14:33] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:14:33] INFO: Plaquette = 0.603489
# [2023-04-15 16:14:33] INFO: Polyakov loop = (-0.011397,-0.0248687)
# [2023-04-15 16:14:33] INFO: Writing conf to disk...
# [2023-04-15 16:14:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000372000
# [2023-04-15 16:14:33] INFO: Calculated checksum: d1d874f4
# [2023-04-15 16:14:33] INFO: Calculated checksum: ac2678bd
# [2023-04-15 16:14:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000372000
# [2023-04-15 16:14:33] INFO: Writing to disk took 0.246854 seconds
# [2023-04-15 16:14:33] INFO: ======================================================================
# [2023-04-15 16:14:33] INFO: Start sweeping...
# [2023-04-15 16:14:45] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:14:45] INFO: Plaquette = 0.603103
# [2023-04-15 16:14:45] INFO: Polyakov loop = (-0.0198893,-0.0301872)
# [2023-04-15 16:14:45] INFO: Writing conf to disk...
# [2023-04-15 16:14:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000372500
# [2023-04-15 16:14:45] INFO: Calculated checksum: e7ce36de
# [2023-04-15 16:14:45] INFO: Calculated checksum: c4e1db29
# [2023-04-15 16:14:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000372500
# [2023-04-15 16:14:45] INFO: Writing to disk took 0.246237 seconds
# [2023-04-15 16:14:45] INFO: ======================================================================
# [2023-04-15 16:14:45] INFO: Start sweeping...
# [2023-04-15 16:14:57] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:14:57] INFO: Plaquette = 0.60322
# [2023-04-15 16:14:57] INFO: Polyakov loop = (-0.0198408,-0.0294483)
# [2023-04-15 16:14:57] INFO: Writing conf to disk...
# [2023-04-15 16:14:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000373000
# [2023-04-15 16:14:57] INFO: Calculated checksum: f16808cc
# [2023-04-15 16:14:57] INFO: Calculated checksum: 9a271cd5
# [2023-04-15 16:14:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000373000
# [2023-04-15 16:14:57] INFO: Writing to disk took 0.245537 seconds
# [2023-04-15 16:14:57] INFO: ======================================================================
# [2023-04-15 16:14:57] INFO: Start sweeping...
# [2023-04-15 16:15:09] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:15:09] INFO: Plaquette = 0.602793
# [2023-04-15 16:15:09] INFO: Polyakov loop = (-0.00477033,-0.0122189)
# [2023-04-15 16:15:09] INFO: Writing conf to disk...
# [2023-04-15 16:15:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000373500
# [2023-04-15 16:15:09] INFO: Calculated checksum: 188dc1c6
# [2023-04-15 16:15:09] INFO: Calculated checksum: ed2c1ea9
# [2023-04-15 16:15:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000373500
# [2023-04-15 16:15:09] INFO: Writing to disk took 0.245871 seconds
# [2023-04-15 16:15:09] INFO: ======================================================================
# [2023-04-15 16:15:09] INFO: Start sweeping...
# [2023-04-15 16:15:21] INFO: It took 11.7041 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:15:21] INFO: Plaquette = 0.603269
# [2023-04-15 16:15:21] INFO: Polyakov loop = (0.0374249,0.000423462)
# [2023-04-15 16:15:21] INFO: Writing conf to disk...
# [2023-04-15 16:15:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000374000
# [2023-04-15 16:15:21] INFO: Calculated checksum: c3c1b403
# [2023-04-15 16:15:21] INFO: Calculated checksum: 5dca2b4e
# [2023-04-15 16:15:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000374000
# [2023-04-15 16:15:21] INFO: Writing to disk took 0.246696 seconds
# [2023-04-15 16:15:21] INFO: ======================================================================
# [2023-04-15 16:15:21] INFO: Start sweeping...
# [2023-04-15 16:15:33] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:15:33] INFO: Plaquette = 0.603684
# [2023-04-15 16:15:33] INFO: Polyakov loop = (0.0128922,-0.00325574)
# [2023-04-15 16:15:33] INFO: Writing conf to disk...
# [2023-04-15 16:15:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000374500
# [2023-04-15 16:15:33] INFO: Calculated checksum: 33a2c8a1
# [2023-04-15 16:15:33] INFO: Calculated checksum: 2720adfa
# [2023-04-15 16:15:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000374500
# [2023-04-15 16:15:33] INFO: Writing to disk took 0.246191 seconds
# [2023-04-15 16:15:33] INFO: ======================================================================
# [2023-04-15 16:15:33] INFO: Start sweeping...
# [2023-04-15 16:15:44] INFO: It took 11.7041 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:15:44] INFO: Plaquette = 0.603488
# [2023-04-15 16:15:44] INFO: Polyakov loop = (0.0411234,0.000434952)
# [2023-04-15 16:15:44] INFO: Writing conf to disk...
# [2023-04-15 16:15:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000375000
# [2023-04-15 16:15:45] INFO: Calculated checksum: 2be319aa
# [2023-04-15 16:15:45] INFO: Calculated checksum: 9695dee
# [2023-04-15 16:15:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000375000
# [2023-04-15 16:15:45] INFO: Writing to disk took 0.246228 seconds
# [2023-04-15 16:15:45] INFO: ======================================================================
# [2023-04-15 16:15:45] INFO: Start sweeping...
# [2023-04-15 16:15:56] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:15:56] INFO: Plaquette = 0.603415
# [2023-04-15 16:15:56] INFO: Polyakov loop = (0.0368152,0.00108671)
# [2023-04-15 16:15:56] INFO: Writing conf to disk...
# [2023-04-15 16:15:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000375500
# [2023-04-15 16:15:56] INFO: Calculated checksum: e65ce63
# [2023-04-15 16:15:57] INFO: Calculated checksum: 42f7e951
# [2023-04-15 16:15:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000375500
# [2023-04-15 16:15:57] INFO: Writing to disk took 0.245531 seconds
# [2023-04-15 16:15:57] INFO: ======================================================================
# [2023-04-15 16:15:57] INFO: Start sweeping...
# [2023-04-15 16:16:08] INFO: It took 11.7045 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:16:08] INFO: Plaquette = 0.602785
# [2023-04-15 16:16:08] INFO: Polyakov loop = (0.031155,-0.000872144)
# [2023-04-15 16:16:08] INFO: Writing conf to disk...
# [2023-04-15 16:16:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000376000
# [2023-04-15 16:16:08] INFO: Calculated checksum: 9cebdb85
# [2023-04-15 16:16:09] INFO: Calculated checksum: 490f2987
# [2023-04-15 16:16:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000376000
# [2023-04-15 16:16:09] INFO: Writing to disk took 0.246275 seconds
# [2023-04-15 16:16:09] INFO: ======================================================================
# [2023-04-15 16:16:09] INFO: Start sweeping...
# [2023-04-15 16:16:20] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:16:20] INFO: Plaquette = 0.603904
# [2023-04-15 16:16:20] INFO: Polyakov loop = (0.0447958,-0.000562726)
# [2023-04-15 16:16:20] INFO: Writing conf to disk...
# [2023-04-15 16:16:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000376500
# [2023-04-15 16:16:20] INFO: Calculated checksum: ea5d7e76
# [2023-04-15 16:16:21] INFO: Calculated checksum: 583dfbd9
# [2023-04-15 16:16:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000376500
# [2023-04-15 16:16:21] INFO: Writing to disk took 0.246336 seconds
# [2023-04-15 16:16:21] INFO: ======================================================================
# [2023-04-15 16:16:21] INFO: Start sweeping...
# [2023-04-15 16:16:32] INFO: It took 11.7047 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:16:32] INFO: Plaquette = 0.603346
# [2023-04-15 16:16:32] INFO: Polyakov loop = (0.040965,0.0050969)
# [2023-04-15 16:16:32] INFO: Writing conf to disk...
# [2023-04-15 16:16:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000377000
# [2023-04-15 16:16:32] INFO: Calculated checksum: 7a2186de
# [2023-04-15 16:16:32] INFO: Calculated checksum: 7985e3d3
# [2023-04-15 16:16:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000377000
# [2023-04-15 16:16:33] INFO: Writing to disk took 0.247381 seconds
# [2023-04-15 16:16:33] INFO: ======================================================================
# [2023-04-15 16:16:33] INFO: Start sweeping...
# [2023-04-15 16:16:44] INFO: It took 11.7044 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:16:44] INFO: Plaquette = 0.603419
# [2023-04-15 16:16:44] INFO: Polyakov loop = (0.0401554,0.00400855)
# [2023-04-15 16:16:44] INFO: Writing conf to disk...
# [2023-04-15 16:16:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000377500
# [2023-04-15 16:16:44] INFO: Calculated checksum: e7ff99d6
# [2023-04-15 16:16:44] INFO: Calculated checksum: cab5d68f
# [2023-04-15 16:16:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000377500
# [2023-04-15 16:16:44] INFO: Writing to disk took 0.24817 seconds
# [2023-04-15 16:16:44] INFO: ======================================================================
# [2023-04-15 16:16:44] INFO: Start sweeping...
# [2023-04-15 16:16:56] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:16:56] INFO: Plaquette = 0.603179
# [2023-04-15 16:16:56] INFO: Polyakov loop = (0.0195234,0.00142906)
# [2023-04-15 16:16:56] INFO: Writing conf to disk...
# [2023-04-15 16:16:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000378000
# [2023-04-15 16:16:56] INFO: Calculated checksum: 540a16e9
# [2023-04-15 16:16:56] INFO: Calculated checksum: b772231d
# [2023-04-15 16:16:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000378000
# [2023-04-15 16:16:56] INFO: Writing to disk took 0.247965 seconds
# [2023-04-15 16:16:56] INFO: ======================================================================
# [2023-04-15 16:16:56] INFO: Start sweeping...
# [2023-04-15 16:17:08] INFO: It took 11.7043 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:17:08] INFO: Plaquette = 0.602709
# [2023-04-15 16:17:08] INFO: Polyakov loop = (0.0444908,0.00111655)
# [2023-04-15 16:17:08] INFO: Writing conf to disk...
# [2023-04-15 16:17:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000378500
# [2023-04-15 16:17:08] INFO: Calculated checksum: 6fc9c086
# [2023-04-15 16:17:08] INFO: Calculated checksum: 9cc024fe
# [2023-04-15 16:17:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000378500
# [2023-04-15 16:17:08] INFO: Writing to disk took 0.248569 seconds
# [2023-04-15 16:17:08] INFO: ======================================================================
# [2023-04-15 16:17:08] INFO: Start sweeping...
# [2023-04-15 16:17:20] INFO: It took 11.7043 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:17:20] INFO: Plaquette = 0.603409
# [2023-04-15 16:17:20] INFO: Polyakov loop = (0.0401878,0.00335895)
# [2023-04-15 16:17:20] INFO: Writing conf to disk...
# [2023-04-15 16:17:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000379000
# [2023-04-15 16:17:20] INFO: Calculated checksum: b2797cc1
# [2023-04-15 16:17:20] INFO: Calculated checksum: b9692514
# [2023-04-15 16:17:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000379000
# [2023-04-15 16:17:20] INFO: Writing to disk took 0.24816 seconds
# [2023-04-15 16:17:20] INFO: ======================================================================
